clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Baseball (USA) (DW0842)"
	description "3D Baseball (USA) (DW0842)"
	rom ( name "3D Baseball (USA) (DW0842).cue" size 154 crc 9547880d md5 9054153d246f00139e23b4048652f4be sha1 0d17849989131160c3534516e64c219798c7fecc )
)

game (
	name "3D Lemmings (EUR) (DW0361)"
	description "3D Lemmings (EUR) (DW0361)"
	rom ( name "3D Lemmings (EUR) (DW0361).cue" size 1562 crc a87ea1ef md5 f5a0687bdbd73c98210bbdb595cb7d68 sha1 bbca97f65601c0bc48bffa8581b1aa32922ff81c )
)

game (
	name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	description "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	rom ( name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422).cue" size 293 crc 07deb6d3 md5 ba61de0eb2f3e144297583abb7b43815 sha1 91995119c1944622cf0ae1842b2e7017de2fc1e4 )
)

game (
	name "A+M+O+K (EUR) (DW0322)"
	description "A+M+O+K (EUR) (DW0322)"
	rom ( name "A+M+O+K (EUR) (DW0322).cue" size 534 crc b7a91014 md5 f6fa434794c48bbead2ac9f5234c5b77 sha1 f9a602bb8539a3ba5495ac47ca497a5e5a974319 )
)

game (
	name "A+M+O+K (USA) (DW0644)"
	description "A+M+O+K (USA) (DW0644)"
	rom ( name "A+M+O+K (USA) (DW0644).cue" size 534 crc ddb88def md5 a519e40ca533c39dc8bec20236cd37ee sha1 165f4730632b0f025b3a25dbb9204226e9b9ed71 )
)

game (
	name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	description "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!].cue" size 1085 crc 3d7d71ea md5 088d72cc3ee7ffcc8ba2bd4c96575f4a sha1 c0bf01ba77b798084851a180d81752c74b1a6384 )
)

game (
	name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	description "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!].cue" size 1093 crc 6c996ed9 md5 2e92f17d11b930044e7ff1080c964b51 sha1 190a1fbc94691d7dc4313b406fbe4aae893697c7 )
)

game (
	name "Actua Golf (EUR) (DW0409)"
	description "Actua Golf (EUR) (DW0409)"
	rom ( name "Actua Golf (EUR) (DW0409).cue" size 153 crc 7d04c1ca md5 bd4cbdb4e7568161a727a2922f8e0428 sha1 3697bc3284c1458a8eb971a4b844cc17374b8259 )
)

game (
	name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	description "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!].cue" size 287 crc e6420b6f md5 e435556ab6285f05763c21c4d89b73c7 sha1 91ff63e6a3d376a0a93740f9daf5e74cd92523fa )
)

game (
	name "Actua Soccer - Club Edition (EUR) (DW0083)"
	description "Actua Soccer - Club Edition (EUR) (DW0083)"
	rom ( name "Actua Soccer - Club Edition (EUR) (DW0083).cue" size 170 crc 4629d630 md5 f9bfa2cc941d9564d8c5f256f9ae9b27 sha1 ff034a5c2e6362d56b60bbcdfb61549cae0c6aef )
)

game (
	name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	description "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!].cue" size 313 crc 8adb2b6c md5 6d8c9c24070cf2fbebd881f87c6594f9 sha1 7aef89411e19f01b04d6e43b4f407717b6dcdc18 )
)

game (
	name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	description "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	rom ( name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages].cue" size 2831 crc c17b7e6b md5 4b21ea0e6b6ae1655283caf4ccc02bf0 sha1 4597c55ae37eeba32d793954c267cd989d1e1019 )
)

game (
	name "Airs Adventure (JAP) (DW0400)"
	description "Airs Adventure (JAP) (DW0400)"
	rom ( name "Airs Adventure (JAP) (DW0400).cue" size 149 crc 8fc39d56 md5 d8157ef09c07e66282f10a5662c88a6b sha1 edb3e3d22c1c1362a94926e780cd81191ce0d5fe )
)

game (
	name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	description "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	rom ( name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!].cue" size 305 crc 749ca825 md5 e637702f2b46139a5b84db5fc2ffe2f8 sha1 db772ee734ea36feaad92abe6ae0ee77c2ba13c4 )
)

game (
	name "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007)"
	description "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007)"
	rom ( name "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007).cue" size 182 crc 309d8d77 md5 92b800a4eb4267991fd6b3d9683f338a sha1 22f5573ff1234330b5d82891a9b034a50a5593d4 )
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!].cue" size 347 crc 241564be md5 d952e411071369737c27ca5c020469d6 sha1 f36b391728e50f238301f389028e979b9ecde86c )
)

game (
	name "Albert Odyssey - Legend of Eldean (JAP) (DW0521)"
	description "Albert Odyssey - Legend of Eldean (JAP) (DW0521)"
	rom ( name "Albert Odyssey - Legend of Eldean (JAP) (DW0521).cue" size 996 crc 73ad62a8 md5 e5e2594aad3602e3f714510a1d3a3bd2 sha1 4f56de54116c67f7df125c115afad0e7245d164f )
)

game (
