clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]"
	description "Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2]"
	rom ( name "Frog Feast (demo) (2005)(RasterSoft)(NTSC)(PD)[Req Super CD-ROM2].iso" size 921600 crc 37116a87 md5 e3738da1900544b382000e6ba417915d sha1 742a671724f5bc69350997a8b328a9cbe8191730 )
)

game (
	name "Games\1552 Tenka Dairan"
	description "Games\1552 Tenka Dairan"
	rom ( name "1552 Tenka Dairan.cue" size 12308 crc 811e9fa4 md5 e8c87860ba1274caf571e1bb577bbc95 sha1 6fc01fdf216c97494af199f48582971dd7833215 )
)

game (
	name "Games\3 x 3 Eyes - Sanjiyan Hensei (HE100523)"
	description "Games\3 x 3 Eyes - Sanjiyan Hensei (HE100523)"
	rom ( name "3 x 3 Eyes - Sanjiyan Hensei (HE100523).cue" size 3825 crc e08df33e md5 04156b4b44f23fd7a5cdb5871a899441 sha1 b1ca83116b070bd5b3d8488f9b8e032fe46df2ba )
)

game (
	name "Games\3 x 3 Eyes - Sanjiyan Hensei (HE100802)"
	description "Games\3 x 3 Eyes - Sanjiyan Hensei (HE100802)"
	rom ( name "3 x 3 Eyes - Sanjiyan Hensei (HE100802).cue" size 3825 crc 03dffa9a md5 9bb3cd02a50d256ecfb92bb71193edcf sha1 0c6cbbbd5857b1e206782f496deb85635e067a4d )
)

game (
	name "Games\A Ressha de Ikou III"
	description "Games\A Ressha de Ikou III"
	rom ( name "A Ressha de Ikou III.cue" size 3252 crc 9bf7c3fa md5 f0acdeff109f9e082c73190628dd2eec sha1 5aaf52d401ee0a95bbeefa2ba37bd1777125d46b )
)

game (
	name "Games\Advanced V.G."
	description "Games\Advanced V.G."
	rom ( name "Advanced V.G..cue" size 15949 crc aacbb3f2 md5 70403934d082dead6320fda01dfa701f sha1 8bbf71ef438e30774ef002d44a0aabbb979002c6 )
)

game (
	name "Games\Adventure Quiz - Capcom World & Hatena no Dai Bouken"
	description "Games\Adventure Quiz - Capcom World & Hatena no Dai Bouken"
	rom ( name "Adventure Quiz - Capcom World & Hatena no Dai Bouken.cue" size 3689 crc f440ba4e md5 711763fee6ba577e8f2e2065c8a6a4db sha1 9d26959c0b22acfed6528ed2bf36acc0a508b70b )
)

game (
	name "Games\Ai Chouaniki"
	description "Games\Ai Chouaniki"
	rom ( name "Ai Chouaniki.cue" size 9468 crc 8bb9f978 md5 cebf8502ade1e08251c978d422023d39 sha1 caac9dbbffb0f421dd12fdfc95953430847822e2 )
)

game (
	name "Games\Akumajou Dracula X - Chi no Rondo"
	description "Games\Akumajou Dracula X - Chi no Rondo"
	rom ( name "Akumajou Dracula X - Chi no Rondo.cue" size 9894 crc da0c95a5 md5 fd3b75c750391eabe61e84bcb4db8d7a sha1 814018416a5cee05dd315f183d4fdfe70b6f4d48 )
)

game (
	name "Games\Alnam no Kiba - Shouzoku Juunishin-to Densetsu"
	description "Games\Alnam no Kiba - Shouzoku Juunishin-to Densetsu"
