clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	description "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	rom ( name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD).cue" size 118 crc 99f94b1e md5 bab40a5f8c9eeb2c0b6aa608024ccfc6 sha1 e83225480d68d41c70c1136bd86dbd0e1df36ba5 )
)

game (
	name "Angelic Intro (2000-07-01)(Napalm)(PD)"
	description "Angelic Intro (2000-07-01)(Napalm)(PD)"
	rom ( name "Angelic Intro (2000-07-01)(Napalm)(PD).exe" size 450560 crc 24ee1b99 md5 7a8d4efc9676bf943a9767a90dcb439a sha1 06bee83127310adaf7782fc863e10639f61e067a )
)

game (
	name "Animedemo (1998)(Hitmen)(PD)"
	description "Animedemo (1998)(Hitmen)(PD)"
	rom ( name "Animedemo (1998)(Hitmen)(PD).exe" size 1509888 crc 66f24b98 md5 952560e0f7c873d2702fe270c319a625 sha1 9579c998679951d189c18f23fbcb974a13e6beb5 )
)

game (
	name "AVH's First PDX-Intro (2000)(Paradox)(PD)"
	description "AVH's First PDX-Intro (2000)(Paradox)(PD)"
	rom ( name "AVH's First PDX-Intro (2000)(Paradox)(PD).psx" size 159744 crc 8cff58d4 md5 97e81313c9adcbbf931f47f83e9c3b40 sha1 0f96274444486e978a296b8fab58c8547655de71 )
)

game (
	name "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)"
	description "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)"
	rom ( name "BAD Demo (2000-06-24)(Best Amiga Dominators)(PD).cue" size 114 crc 4ee600ca md5 0c6240772674f1703630177701aaac4f sha1 072f5b8b40804bc5f6473974bd34d66140d180d7 )
)

game (
	name "Biohazard (demo) (1996-01-16)(Capcom)(JP)"
	description "Biohazard (demo) (1996-01-16)(Capcom)(JP)"
	rom ( name "Biohazard (demo) (1996-01-16)(Capcom)(JP).iso" size 272295744 crc a1a09735 md5 110c05f3e61467c9ad8a4b01208619f6 sha1 5908e1c749f9e84662f15059b61d5dc2c8180a10 )
)

game (
	name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	description "Biohazard 2 v2 (1997)(Capcom)(JP)(beta)"
	rom ( name "Biohazard 2 v2 (1997)(Capcom)(JP)(beta).iso" size 780788736 crc 138ffd02 md5 b21bc803dd6cdbc7d3b797cab9a69960 sha1 2a6d277fa67e29a15b3a02d395bd2c10e12726f3 )
)

game (
	name "Bubble Bobble Intro (2000)(Radwar Enterprises)(PD)"
	description "Bubble Bobble Intro (2000)(Radwar Enterprises)(PD)"
	rom ( name "Bubble Bobble Intro (2000)(Radwar Enterprises)(PD).psx" size 192512 crc 91a3c810 md5 d104f43c4ba8adc8a7954f4e5a1df4e9 sha1 1340a6c1b6e0470d2b46f2ba61c34c30f0a15441 )
)

game (
	name "Carnival 99 Intro (1999)(Birdhouse Projects)(PD)"
	description "Carnival 99 Intro (1999)(Birdhouse Projects)(PD)"
	rom ( name "Carnival 99 Intro (1999)(Birdhouse Projects)(PD).exe" size 214776 crc 1ce6979d md5 2617b91202f4895428a08e21757b2b61 sha1 0f416e3623662837a5619464d631d405070c9ae8 )
)

game (
	name "Christmas Card 2005 (2005-12-24)(Echelon)(PD)"
	description "Christmas Card 2005 (2005-12-24)(Echelon)(PD)"
	rom ( name "Christmas Card 2005 (2005-12-24)(Echelon)(PD).cue" size 111 crc b1c2287a md5 d7c04849f12cd8fe7eed52ca5525097d sha1 c4f73cc2ccf5bac30289d2a8e1c3fe576880f562 )
)

game (
	name "Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)"
	description "Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)"
	rom ( name "Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD).cue" size 120 crc 73301435 md5 45955ee404951957c0e6a6b8aacfed8f sha1 d37b69e0635b6b0228bea609f63d67058ae2f3cb )
)

game (
	name "Deuce (2000)(Midway)(proto)"
	description "Deuce (2000)(Midway)(proto)"
	rom ( name "Deuce (2000)(Midway)(proto).cue" size 90 crc 6e2c10af md5 f6ef7bb9bc32cb6bf5abb1270b5a4083 sha1 4e9b77085657fe763199813257dee6ec4cfe425d )
)

game (
	name "Dino Crisis (demo) (1999)(Capcom)(US)"
	description "Dino Crisis (demo) (1999)(Capcom)(US)"
	rom ( name "Dino Crisis (demo) (1999)(Capcom)(US).cue" size 103 crc c4f9cb87 md5 8df64436498631b2fc1eaabcc7cb6ed4 sha1 b76e7e6fe634f7cb7a9b7b9e0402c330f3334943 )
)

game (
	name "Drugtro (1998)(Hitmen)(PD)"
	description "Drugtro (1998)(Hitmen)(PD)"
	rom ( name "Drugtro (1998)(Hitmen)(PD).exe" size 1972224 crc 496fdcf4 md5 1eb165c467db54fbe52322b3869bef04 sha1 edd3b4cb7394a95d2098732e140325c73948db39 )
)

game (
	name "Essence (2000-12-24)(Fuzzion)(PD)"
	description "Essence (2000-12-24)(Fuzzion)(PD)"
	rom ( name "Essence (2000-12-24)(Fuzzion)(PD).exe" size 505856 crc ad48bbe1 md5 b6384abb9ee15bbd04deeff3ae8ef1cd sha1 88c748e57ec7485d6a8b70e9bf781fa6e65287ea )
)

game (
	name "Euskaltro (2000)(Fuzzion)(PD)"
	description "Euskaltro (2000)(Fuzzion)(PD)"
	rom ( name "Euskaltro (2000)(Fuzzion)(PD).exe" size 282624 crc 31d1e52f md5 50f21df9b6cf81e04c7dc5cfbb5945a6 sha1 7993498b5c15c9fc2276026a395d30e45ebe5212 )
)

game (
	name "FR-Minus-01 (2000)(Farbrausch)(PD)"
	description "FR-Minus-01 (2000)(Farbrausch)(PD)"
	rom ( name "FR-Minus-01 (2000)(Farbrausch)(PD).cue" size 164 crc 5c855ff7 md5 6599ed5b124041f1c72064463ee667d7 sha1 d753a23e3c9b1abd3aa1b8c25dad44cd42d685b1 )
)

game (
	name "Full Effect (1998)(Hitmen)(PD)"
	description "Full Effect (1998)(Hitmen)(PD)"
